Number of vertices 550
u,v,l1,l2
186,218,7,7
186,223,7,8
186,224,7,2
186,226,7,3
186,233,7,7
186,234,7,0
186,235,7,3
186,239,7,1
186,240,7,1
186,243,7,2
186,244,7,5
186,245,7,5
186,247,7,2
186,248,7,9
186,249,7,7
186,250,7,9
186,252,7,8
186,254,7,5
186,255,7,7
186,256,7,9
186,257,7,2
186,259,7,8
186,260,7,2
186,261,7,7
186,262,7,4
186,264,7,8
186,269,7,7
186,271,7,9
186,272,7,5
186,273,7,4
186,274,7,1
186,275,7,0
186,277,7,2
186,283,7,5
186,290,7,9
186,291,7,2
186,292,7,4
186,296,7,5
186,298,7,7
186,300,7,3
186,301,7,5
186,302,7,3
186,304,7,1
186,306,7,3
186,307,7,6
186,308,7,8
186,309,7,2
186,310,7,6
186,311,7,7
186,312,7,0
186,313,7,3
186,314,7,4
186,315,7,6
186,317,7,7
186,318,7,9
186,319,7,4
186,320,7,7
186,321,7,5
186,326,7,7
186,328,7,0
186,329,7,6
186,330,7,6
186,333,7,6
186,334,7,6
186,336,7,3
186,337,7,7
186,339,7,6
186,341,7,4
186,342,7,4
186,343,7,0
186,351,7,6
186,353,7,1
186,355,7,3
186,356,7,8
186,358,7,7
186,359,7,9
186,360,7,7
186,368,7,3
186,370,7,3
186,372,7,9
186,373,7,5
186,374,7,5
186,376,7,7
186,378,7,6
186,380,7,3
186,381,7,3
186,382,7,4
186,383,7,3
186,387,7,9
186,388,7,0
186,389,7,1
186,393,7,2
186,394,7,9
186,395,7,0
186,398,7,3
186,399,7,0
186,402,7,8
186,403,7,1
186,404,7,1
186,406,7,2
186,407,7,0
186,410,7,3
186,415,7,0
186,417,7,9
186,418,7,0
186,420,7,5
186,421,7,5
186,422,7,3
186,424,7,5
186,426,7,2
186,427,7,4
186,429,7,0
186,430,7,8
186,433,7,0
186,434,7,2
186,436,7,2
186,439,7,8
186,440,7,5
186,442,7,9
186,444,7,5
186,446,7,9
186,447,7,6
186,450,7,8
186,452,7,3
186,453,7,3
186,455,7,4
186,458,7,1
186,459,7,0
186,460,7,9
186,461,7,8
186,462,7,9
186,463,7,4
186,467,7,9
186,468,7,1
186,471,7,5
186,474,7,4
186,475,7,8
186,476,7,7
186,477,7,6
186,479,7,2
186,480,7,6
186,483,7,4
186,486,7,5
186,487,7,6
186,488,7,8
186,489,7,8
186,492,7,7
186,493,7,6
186,494,7,4
186,495,7,2
186,499,7,6
186,500,7,5
186,501,7,1
186,504,7,1
186,507,7,2
186,511,7,9
186,512,7,3
186,513,7,6
186,516,7,7
186,517,7,7
186,518,7,8
186,519,7,6
186,522,7,5
186,523,7,0
186,524,7,6
186,526,7,9
186,528,7,3
186,529,7,9
186,530,7,0
186,531,7,3
186,532,7,8
186,533,7,9
186,534,7,3
186,535,7,8
186,539,7,1
186,540,7,0
186,541,7,5
186,543,7,6
186,545,7,5
186,547,7,6
187,188,7,8
187,190,7,6
187,191,7,6
187,192,7,0
187,196,7,5
187,197,7,0
187,198,7,6
187,199,7,4
187,201,7,2
187,203,7,4
187,204,7,9
187,205,7,2
187,207,7,3
187,209,7,6
187,211,7,5
187,214,7,9
187,216,7,2
187,217,7,3
187,218,7,7
187,221,7,3
187,222,7,5
187,223,7,8
187,225,7,7
187,226,7,3
187,229,7,6
187,233,7,7
187,234,7,0
187,243,7,2
187,244,7,5
187,245,7,5
187,248,7,9
187,250,7,9
187,251,7,1
187,253,7,8
187,254,7,5
187,256,7,9
187,257,7,2
187,258,7,8
187,262,7,4
187,263,7,1
187,264,7,8
187,266,7,8
187,269,7,7
187,270,7,3
187,271,7,9
187,272,7,5
187,276,7,1
187,279,7,9
187,281,7,9
187,282,7,6
187,283,7,5
187,284,7,3
187,285,7,1
187,286,7,0
187,290,7,9
187,291,7,2
187,292,7,4
187,293,7,8
187,297,7,2
187,298,7,7
187,300,7,3
187,304,7,1
187,305,7,5
187,306,7,3
187,307,7,6
187,308,7,8
187,309,7,2
187,312,7,0
187,313,7,3
187,314,7,4
187,316,7,8
187,317,7,7
187,318,7,9
187,321,7,5
187,322,7,8
187,323,7,0
187,324,7,0
187,327,7,4
187,328,7,0
187,330,7,6
187,334,7,6
187,336,7,3
187,337,7,7
187,338,7,0
187,340,7,9
187,343,7,0
187,344,7,8
187,346,7,6
187,347,7,2
187,348,7,6
187,349,7,5
187,353,7,1
187,355,7,3
187,366,7,4
187,368,7,3
187,370,7,3
187,371,7,2
187,372,7,9
187,373,7,5
187,376,7,7
187,377,7,5
187,378,7,6
187,379,7,6
187,381,7,3
187,382,7,4
187,383,7,3
187,387,7,9
187,389,7,1
187,392,7,5
187,393,7,2
187,394,7,9
187,395,7,0
187,397,7,2
187,399,7,0
187,401,7,1
187,402,7,8
187,403,7,1
187,404,7,1
187,406,7,2
187,407,7,0
187,409,7,6
187,410,7,3
187,411,7,8
187,416,7,8
187,418,7,0
187,419,7,0
187,423,7,2
187,424,7,5
187,425,7,8
187,427,7,4
187,428,7,4
187,429,7,0
187,430,7,8
187,431,7,0
187,432,7,6
187,435,7,7
187,439,7,8
187,441,7,3
187,442,7,9
187,443,7,9
187,444,7,5
187,445,7,9
187,446,7,9
187,447,7,6
187,448,7,3
187,449,7,3
187,450,7,8
187,452,7,3
187,453,7,3
187,455,7,4
187,456,7,3
187,457,7,9
187,460,7,9
187,462,7,9
187,464,7,2
187,465,7,1
187,466,7,3
187,467,7,9
187,468,7,1
187,471,7,5
187,473,7,8
187,475,7,8
187,476,7,7
187,477,7,6
187,478,7,4
187,482,7,6
187,486,7,5
187,488,7,8
187,489,7,8
187,490,7,2
187,493,7,6
187,495,7,2
187,500,7,5
187,502,7,0
187,506,7,0
187,507,7,2
187,510,7,3
187,511,7,9
187,514,7,8
187,515,7,4
187,517,7,7
187,518,7,8
187,522,7,5
187,523,7,0
187,526,7,9
187,528,7,3
187,530,7,0
187,531,7,3
187,532,7,8
187,537,7,7
187,538,7,3
187,540,7,0
187,542,7,3
187,543,7,6
187,544,7,8
187,545,7,5
187,546,7,8
187,547,7,6
187,548,7,1
187,549,7,0
188,189,8,5
188,190,8,6
188,191,8,6
188,192,8,0
188,193,8,1
188,194,8,2
188,197,8,0
188,199,8,4
188,201,8,2
188,203,8,4
188,204,8,9
188,205,8,2
188,207,8,3
188,208,8,1
188,211,8,5
188,214,8,9
188,216,8,2
188,217,8,3
188,218,8,7
188,220,8,5
188,222,8,5
188,223,8,8
188,225,8,7
188,226,8,3
188,227,8,5
188,228,8,8
188,229,8,6
188,230,8,8
188,231,8,1
188,232,8,4
188,235,8,3
188,236,8,3
188,241,8,4
188,242,8,5
188,243,8,2
188,244,8,5
188,245,8,5
188,248,8,9
188,250,8,9
188,252,8,8
188,253,8,8
188,257,8,2
188,259,8,8
188,263,8,1
188,265,8,8
188,268,8,9
188,270,8,3
188,271,8,9
188,272,8,5
188,275,8,0
188,278,8,9
188,279,8,9
188,281,8,9
188,286,8,0
188,287,8,7
188,288,8,5
188,292,8,4
188,293,8,8
188,294,8,2
188,295,8,1
188,297,8,2
188,298,8,7
188,299,8,7
188,305,8,5
188,306,8,3
188,310,8,6
188,311,8,7
188,312,8,0
188,313,8,3
188,315,8,6
188,317,8,7
188,320,8,7
188,321,8,5
188,322,8,8
188,326,8,7
188,327,8,4
188,328,8,0
188,331,8,5
188,335,8,8
188,337,8,7
188,339,8,6
188,340,8,9
188,341,8,4
188,342,8,4
188,344,8,8
188,345,8,0
188,346,8,6
188,348,8,6
188,349,8,5
188,351,8,6
188,352,8,1
188,354,8,7
188,355,8,3
188,356,8,8
188,357,8,2
188,358,8,7
188,363,8,3
188,364,8,2
188,365,8,9
188,367,8,7
188,368,8,3
188,369,8,5
188,372,8,9
188,374,8,5
188,375,8,9
188,376,8,7
188,377,8,5
188,378,8,6
188,381,8,3
188,382,8,4
188,386,8,9
188,387,8,9
188,388,8,0
188,389,8,1
188,391,8,0
188,395,8,0
188,396,8,8
188,397,8,2
188,398,8,3
188,399,8,0
188,400,8,7
188,402,8,8
188,403,8,1
188,404,8,1
188,405,8,1
188,406,8,2
188,408,8,6
188,411,8,8
188,413,8,4
188,414,8,8
188,415,8,0
188,417,8,9
188,419,8,0
188,420,8,5
188,422,8,3
188,424,8,5
188,425,8,8
188,426,8,2
188,427,8,4
188,428,8,4
188,429,8,0
188,430,8,8
188,431,8,0
188,433,8,0
188,434,8,2
188,435,8,7
188,436,8,2
188,442,8,9
188,443,8,9
188,444,8,5
188,447,8,6
188,450,8,8
188,451,8,0
188,452,8,3
188,455,8,4
188,456,8,3
188,460,8,9
188,462,8,9
188,463,8,4
188,465,8,1
188,468,8,1
188,469,8,0
188,470,8,9
188,471,8,5
188,472,8,1
188,474,8,4
188,475,8,8
188,478,8,4
188,486,8,5
188,487,8,6
188,490,8,2
188,491,8,9
188,493,8,6
188,494,8,4
188,497,8,0
188,498,8,6
188,499,8,6
188,500,8,5
188,501,8,1
188,502,8,0
188,503,8,8
188,505,8,8
188,507,8,2
188,508,8,4
188,509,8,2
188,510,8,3
188,511,8,9
188,513,8,6
188,515,8,4
188,517,8,7
188,518,8,8
188,519,8,6
188,523,8,0
188,524,8,6
188,525,8,6
188,526,8,9
188,527,8,8
188,529,8,9
188,532,8,8
188,534,8,3
188,536,8,0
188,538,8,3
188,539,8,1
188,540,8,0
188,541,8,5
188,543,8,6
188,546,8,8
188,547,8,6
188,548,8,1
189,193,5,1
189,196,5,5
189,197,5,0
189,198,5,6
189,200,5,6
189,201,5,2
189,202,5,1
189,204,5,9
189,205,5,2
189,207,5,3
189,209,5,6
189,211,5,5
189,213,5,4
189,215,5,1
189,218,5,7
189,220,5,5
189,221,5,3
189,223,5,8
189,225,5,7
189,226,5,3
189,228,5,8
189,229,5,6
189,231,5,1
189,235,5,3
189,238,5,8
189,240,5,1
189,242,5,5
189,243,5,2
189,244,5,5
189,248,5,9
189,249,5,7
189,251,5,1
189,254,5,5
189,255,5,7
189,258,5,8
189,260,5,2
189,261,5,7
189,262,5,4
189,264,5,8
189,265,5,8
189,266,5,8
189,269,5,7
189,270,5,3
189,272,5,5
189,273,5,4
189,274,5,1
189,276,5,1
189,278,5,9
189,279,5,9
189,280,5,6
189,281,5,9
189,282,5,6
189,284,5,3
189,285,5,1
189,287,5,7
189,288,5,5
189,293,5,8
189,294,5,2
189,296,5,5
189,297,5,2
189,298,5,7
189,299,5,7
189,301,5,5
189,302,5,3
189,303,5,7
189,304,5,1
189,306,5,3
189,308,5,8
189,311,5,7
189,313,5,3
189,314,5,4
189,316,5,8
189,317,5,7
189,319,5,4
189,320,5,7
189,323,5,0
189,328,5,0
189,329,5,6
189,335,5,8
189,336,5,3
189,339,5,6
189,340,5,9
189,342,5,4
189,343,5,0
189,344,5,8
189,345,5,0
189,347,5,2
189,349,5,5
189,350,5,3
189,351,5,6
189,352,5,1
189,357,5,2
189,358,5,7
189,359,5,9
189,362,5,7
189,363,5,3
189,368,5,3
189,370,5,3
189,372,5,9
189,373,5,5
189,376,5,7
189,381,5,3
189,382,5,4
189,385,5,6
189,386,5,9
189,388,5,0
189,389,5,1
189,390,5,2
189,392,5,5
189,393,5,2
189,394,5,9
189,396,5,8
189,397,5,2
189,398,5,3
189,399,5,0
189,400,5,7
189,402,5,8
189,403,5,1
189,405,5,1
189,406,5,2
189,407,5,0
189,408,5,6
189,409,5,6
189,410,5,3
189,411,5,8
189,412,5,5
189,413,5,4
189,415,5,0
189,416,5,8
189,418,5,0
189,419,5,0
189,420,5,5
189,421,5,5
189,422,5,3
189,423,5,2
189,425,5,8
189,431,5,0
189,432,5,6
189,435,5,7
189,436,5,2
189,437,5,2
189,438,5,5
189,439,5,8
189,442,5,9
189,446,5,9
189,449,5,3
189,450,5,8
189,452,5,3
189,453,5,3
189,455,5,4
189,459,5,0
189,461,5,8
189,463,5,4
189,466,5,3
189,468,5,1
189,471,5,5
189,472,5,1
189,474,5,4
189,477,5,6
189,486,5,5
189,487,5,6
189,488,5,8
189,492,5,7
189,495,5,2
189,496,5,4
189,497,5,0
189,503,5,8
189,505,5,8
189,507,5,2
189,508,5,4
189,510,5,3
189,512,5,3
189,513,5,6
189,515,5,4
189,517,5,7
189,518,5,8
189,519,5,6
189,520,5,6
189,521,5,0
189,522,5,5
189,525,5,6
189,526,5,9
189,527,5,8
189,528,5,3
189,530,5,0
189,531,5,3
189,533,5,9
189,535,5,8
189,536,5,0
189,540,5,0
189,541,5,5
189,542,5,3
189,543,5,6
189,544,5,8
189,547,5,6
189,548,5,1
190,192,6,0
190,193,6,1
190,194,6,2
190,197,6,0
190,198,6,6
190,199,6,4
190,200,6,6
190,202,6,1
190,203,6,4
190,206,6,9
190,207,6,3
190,210,6,1
190,211,6,5
190,212,6,3
190,214,6,9
190,215,6,1
190,216,6,2
190,217,6,3
190,218,6,7
190,221,6,3
190,224,6,2
190,227,6,5
190,235,6,3
190,237,6,7
190,238,6,8
190,239,6,1
190,240,6,1
190,241,6,4
190,242,6,5
190,244,6,5
190,246,6,3
190,247,6,2
190,248,6,9
190,252,6,8
190,255,6,7
190,256,6,9
190,257,6,2
190,260,6,2
190,261,6,7
190,262,6,4
190,263,6,1
190,264,6,8
190,265,6,8
190,267,6,1
190,268,6,9
190,269,6,7
190,270,6,3
190,272,6,5
190,273,6,4
190,274,6,1
190,275,6,0
190,281,6,9
190,283,6,5
190,286,6,0
190,289,6,6
190,291,6,2
190,292,6,4
190,293,6,8
190,295,6,1
190,297,6,2
190,298,6,7
190,299,6,7
190,304,6,1
190,305,6,5
190,307,6,6
190,312,6,0
190,313,6,3
190,314,6,4
190,315,6,6
190,316,6,8
190,317,6,7
190,318,6,9
190,319,6,4
190,323,6,0
190,324,6,0
190,325,6,5
190,328,6,0
190,329,6,6
190,330,6,6
190,331,6,5
190,332,6,1
190,335,6,8
190,337,6,7
190,341,6,4
190,345,6,0
190,346,6,6
190,349,6,5
190,351,6,6
190,353,6,1
190,355,6,3
190,356,6,8
190,357,6,2
190,358,6,7
190,363,6,3
190,364,6,2
190,366,6,4
190,369,6,5
190,370,6,3
190,371,6,2
190,374,6,5
190,377,6,5
190,379,6,6
190,380,6,3
190,381,6,3
190,383,6,3
190,384,6,6
190,386,6,9
190,392,6,5
190,393,6,2
190,395,6,0
190,396,6,8
190,397,6,2
190,400,6,7
190,401,6,1
190,402,6,8
190,403,6,1
190,404,6,1
190,405,6,1
190,407,6,0
190,408,6,6
190,409,6,6
190,414,6,8
190,416,6,8
190,417,6,9
190,422,6,3
190,423,6,2
190,424,6,5
190,425,6,8
190,428,6,4
190,429,6,0
190,433,6,0
190,436,6,2
190,437,6,2
190,440,6,5
190,443,6,9
190,445,6,9
190,446,6,9
190,450,6,8
190,452,6,3
190,454,6,3
190,455,6,4
190,456,6,3
190,458,6,1
190,459,6,0
190,461,6,8
190,463,6,4
190,465,6,1
190,471,6,5
190,472,6,1
190,474,6,4
190,476,6,7
190,479,6,2
190,480,6,6
190,482,6,6
190,483,6,4
190,486,6,5
190,487,6,6
190,488,6,8
190,489,6,8
190,492,6,7
190,493,6,6
190,494,6,4
190,495,6,2
190,497,6,0
190,499,6,6
190,500,6,5
190,504,6,1
190,506,6,0
190,507,6,2
190,509,6,2
190,510,6,3
190,511,6,9
190,512,6,3
190,515,6,4
190,516,6,7
190,519,6,6
190,520,6,6
190,522,6,5
190,524,6,6
190,525,6,6
190,527,6,8
190,528,6,3
190,529,6,9
190,530,6,0
190,531,6,3
190,532,6,8
190,533,6,9
190,537,6,7
190,542,6,3
190,543,6,6
190,546,6,8
190,547,6,6
190,549,6,0
191,193,6,1
191,194,6,2
191,195,6,5
191,197,6,0
191,199,6,4
191,200,6,6
191,201,6,2
191,203,6,4
191,204,6,9
191,205,6,2
191,212,6,3
191,215,6,1
191,216,6,2
191,219,6,0
191,221,6,3
191,222,6,5
191,223,6,8
191,229,6,6
191,230,6,8
191,231,6,1
191,232,6,4
191,235,6,3
191,237,6,7
191,238,6,8
191,239,6,1
191,242,6,5
191,244,6,5
191,245,6,5
191,246,6,3
191,247,6,2
191,251,6,1
191,252,6,8
191,253,6,8
191,254,6,5
191,256,6,9
191,257,6,2
191,261,6,7
191,263,6,1
191,266,6,8
191,268,6,9
191,270,6,3
191,271,6,9
191,272,6,5
191,274,6,1
191,275,6,0
191,276,6,1
191,278,6,9
191,280,6,6
191,281,6,9
191,282,6,6
191,284,6,3
191,286,6,0
191,287,6,7
191,288,6,5
191,290,6,9
191,291,6,2
191,292,6,4
191,293,6,8
191,295,6,1
191,297,6,2
191,298,6,7
191,300,6,3
191,301,6,5
191,303,6,7
191,304,6,1
191,305,6,5
191,307,6,6
191,309,6,2
191,310,6,6
191,311,6,7
191,313,6,3
191,315,6,6
191,316,6,8
191,317,6,7
191,318,6,9
191,319,6,4
191,320,6,7
191,325,6,5
191,326,6,7
191,327,6,4
191,329,6,6
191,330,6,6
191,332,6,1
191,334,6,6
191,335,6,8
191,336,6,3
191,337,6,7
191,338,6,0
191,340,6,9
191,342,6,4
191,344,6,8
191,346,6,6
191,349,6,5
191,350,6,3
191,351,6,6
191,352,6,1
191,354,6,7
191,360,6,7
191,361,6,3
191,363,6,3
191,367,6,7
191,369,6,5
191,370,6,3
191,372,6,9
191,373,6,5
191,374,6,5
191,377,6,5
191,378,6,6
191,381,6,3
191,382,6,4
191,383,6,3
191,384,6,6
191,385,6,6
191,386,6,9
191,389,6,1
191,390,6,2
191,391,6,0
191,392,6,5
191,393,6,2
191,394,6,9
191,396,6,8
191,400,6,7
191,401,6,1
191,404,6,1
191,406,6,2
191,407,6,0
191,408,6,6
191,410,6,3
191,411,6,8
191,412,6,5
191,414,6,8
191,415,6,0
191,416,6,8
191,417,6,9
191,421,6,5
191,422,6,3
191,425,6,8
191,426,6,2
191,427,6,4
191,430,6,8
191,433,6,0
191,434,6,2
191,435,6,7
191,436,6,2
191,439,6,8
191,440,6,5
191,443,6,9
191,444,6,5
191,445,6,9
191,447,6,6
191,449,6,3
191,455,6,4
191,456,6,3
191,462,6,9
191,463,6,4
191,465,6,1
191,470,6,9
191,475,6,8
191,476,6,7
191,478,6,4
191,479,6,2
191,480,6,6
191,482,6,6
191,484,6,9
191,485,6,8
191,486,6,5
191,487,6,6
191,490,6,2
191,491,6,9
191,494,6,4
191,495,6,2
191,498,6,6
191,499,6,6
191,501,6,1
191,502,6,0
191,503,6,8
191,505,6,8
191,507,6,2
191,508,6,4
191,511,6,9
191,512,6,3
191,513,6,6
191,514,6,8
191,515,6,4
191,517,6,7
191,518,6,8
191,521,6,0
191,522,6,5
191,524,6,6
191,526,6,9
191,527,6,8
191,528,6,3
191,530,6,0
191,532,6,8
191,533,6,9
191,534,6,3
191,537,6,7
191,538,6,3
191,539,6,1
191,540,6,0
191,543,6,6
191,544,6,8
191,545,6,5
191,546,6,8
191,547,6,6
191,549,6,0
192,194,0,2
192,196,0,5
192,197,0,0
192,199,0,4
192,200,0,6
192,201,0,2
192,204,0,9
192,205,0,2
192,206,0,9
192,207,0,3
192,208,0,1
192,209,0,6
192,212,0,3
192,214,0,9
192,216,0,2
192,217,0,3
192,219,0,0
192,220,0,5
192,221,0,3
192,224,0,2
192,226,0,3
192,229,0,6
192,230,0,8
192,231,0,1
192,233,0,7
192,234,0,0
192,235,0,3
192,238,0,8
192,242,0,5
192,243,0,2
192,244,0,5
192,245,0,5
192,248,0,9
192,249,0,7
192,250,0,9
192,251,0,1
192,252,0,8
192,253,0,8
192,254,0,5
192,256,0,9
192,258,0,8
192,260,0,2
192,262,0,4
192,263,0,1
192,264,0,8
192,271,0,9
192,273,0,4
192,276,0,1
192,279,0,9
192,280,0,6
192,281,0,9
192,283,0,5
192,286,0,0
192,290,0,9
192,291,0,2
192,292,0,4
192,295,0,1
192,298,0,7
192,299,0,7
192,300,0,3
192,301,0,5
192,302,0,3
192,303,0,7
192,307,0,6
192,308,0,8
192,309,0,2
192,310,0,6
192,311,0,7
192,312,0,0
192,316,0,8
192,317,0,7
192,320,0,7
192,322,0,8
192,325,0,5
192,326,0,7
192,331,0,5
192,333,0,6
192,334,0,6
192,335,0,8
192,336,0,3
192,339,0,6
192,340,0,9
192,341,0,4
192,343,0,0
192,344,0,8
192,346,0,6
192,354,0,7
192,355,0,3
192,356,0,8
192,358,0,7
192,360,0,7
192,361,0,3
192,364,0,2
192,365,0,9
192,366,0,4
192,369,0,5
192,370,0,3
192,371,0,2
192,375,0,9
192,376,0,7
192,378,0,6
192,379,0,6
192,381,0,3
192,382,0,4
192,384,0,6
192,385,0,6
192,386,0,9
192,387,0,9
192,388,0,0
192,397,0,2
192,399,0,0
192,400,0,7
192,402,0,8
192,403,0,1
192,404,0,1
192,410,0,3
192,411,0,8
192,413,0,4
192,414,0,8
192,415,0,0
192,416,0,8
192,417,0,9
192,419,0,0
192,421,0,5
192,423,0,2
192,425,0,8
192,426,0,2
192,427,0,4
192,428,0,4
192,429,0,0
192,431,0,0
192,432,0,6
192,435,0,7
192,438,0,5
192,441,0,3
192,442,0,9
192,443,0,9
192,444,0,5
192,445,0,9
192,447,0,6
192,448,0,3
192,451,0,0
192,452,0,3
192,453,0,3
192,454,0,3
192,455,0,4
192,456,0,3
192,457,0,9
192,458,0,1
192,459,0,0
192,460,0,9
192,465,0,1
192,466,0,3
192,467,0,9
192,468,0,1
192,469,0,0
192,474,0,4
192,476,0,7
192,480,0,6
192,482,0,6
192,483,0,4
192,484,0,9
192,485,0,8
192,486,0,5
192,487,0,6
192,489,0,8
192,491,0,9
192,494,0,4
192,498,0,6
192,499,0,6
192,500,0,5
192,501,0,1
192,502,0,0
192,504,0,1
192,505,0,8
192,506,0,0
192,508,0,4
192,509,0,2
192,510,0,3
192,511,0,9
192,512,0,3
192,515,0,4
192,516,0,7
192,518,0,8
192,519,0,6
192,520,0,6
192,524,0,6
192,525,0,6
192,526,0,9
192,527,0,8
192,528,0,3
192,529,0,9
192,530,0,0
192,531,0,3
192,534,0,3
192,537,0,7
192,539,0,1
192,540,0,0
192,541,0,5
192,545,0,5
192,546,0,8
192,547,0,6
193,196,1,5
193,198,1,6
193,201,1,2
193,202,1,1
193,204,1,9
193,205,1,2
193,206,1,9
193,208,1,1
193,210,1,1
193,211,1,5
193,214,1,9
193,222,1,5
193,223,1,8
193,225,1,7
193,226,1,3
193,228,1,8
193,229,1,6
193,232,1,4
193,233,1,7
193,235,1,3
193,236,1,3
193,240,1,1
193,241,1,4
193,242,1,5
193,246,1,3
193,247,1,2
193,248,1,9
193,249,1,7
193,250,1,9
193,251,1,1
193,252,1,8
193,256,1,9
193,257,1,2
193,258,1,8
193,260,1,2
193,261,1,7
193,263,1,1
193,264,1,8
193,265,1,8
193,268,1,9
193,272,1,5
193,276,1,1
193,277,1,2
193,278,1,9
193,281,1,9
193,282,1,6
193,287,1,7
193,288,1,5
193,289,1,6
193,295,1,1
193,300,1,3
193,301,1,5
193,302,1,3
193,305,1,5
193,306,1,3
193,307,1,6
193,308,1,8
193,310,1,6
193,311,1,7
193,313,1,3
193,316,1,8
193,317,1,7
193,318,1,9
193,319,1,4
193,320,1,7
193,321,1,5
193,323,1,0
193,325,1,5
193,326,1,7
193,327,1,4
193,328,1,0
193,331,1,5
193,333,1,6
193,334,1,6
193,335,1,8
193,336,1,3
193,337,1,7
193,340,1,9
193,342,1,4
193,343,1,0
193,348,1,6
193,349,1,5
193,351,1,6
193,352,1,1
193,356,1,8
193,357,1,2
193,359,1,9
193,360,1,7
193,361,1,3
193,362,1,7
193,364,1,2
193,369,1,5
193,370,1,3
193,372,1,9
193,373,1,5
193,374,1,5
193,376,1,7
193,377,1,5
193,379,1,6
193,381,1,3
193,383,1,3
193,384,1,6
193,389,1,1
193,392,1,5
193,394,1,9
193,395,1,0
193,396,1,8
193,397,1,2
193,398,1,3
193,401,1,1
193,402,1,8
193,403,1,1
193,408,1,6
193,412,1,5
193,413,1,4
193,416,1,8
193,417,1,9
193,419,1,0
193,420,1,5
193,421,1,5
193,422,1,3
193,423,1,2
193,427,1,4
193,433,1,0
193,435,1,7
193,436,1,2
193,437,1,2
193,439,1,8
193,440,1,5
193,441,1,3
193,445,1,9
193,446,1,9
193,448,1,3
193,450,1,8
193,451,1,0
193,454,1,3
193,455,1,4
193,456,1,3
193,457,1,9
193,458,1,1
193,460,1,9
193,463,1,4
193,465,1,1
193,466,1,3
193,467,1,9
193,468,1,1
193,469,1,0
193,472,1,1
193,474,1,4
193,475,1,8
193,476,1,7
193,477,1,6
193,478,1,4
193,479,1,2
193,481,1,9
193,484,1,9
193,485,1,8
193,486,1,5
193,488,1,8
193,491,1,9
193,492,1,7
193,495,1,2
193,496,1,4
193,498,1,6
193,499,1,6
193,504,1,1
193,506,1,0
193,507,1,2
193,510,1,3
193,512,1,3
193,513,1,6
193,514,1,8
193,515,1,4
193,518,1,8
193,519,1,6
193,520,1,6
193,522,1,5
193,526,1,9
193,529,1,9
193,530,1,0
193,533,1,9
193,535,1,8
193,536,1,0
193,537,1,7
193,540,1,0
193,543,1,6
193,544,1,8
193,545,1,5
193,546,1,8
193,547,1,6
193,548,1,1
193,549,1,0
194,196,2,5
194,198,2,6
194,200,2,6
194,201,2,2
194,205,2,2
194,206,2,9
194,208,2,1
194,209,2,6
194,210,2,1
194,212,2,3
194,213,2,4
194,214,2,9
194,215,2,1
194,216,2,2
194,218,2,7
194,219,2,0
194,220,2,5
194,221,2,3
194,225,2,7
194,226,2,3
194,227,2,5
194,229,2,6
194,232,2,4
194,233,2,7
194,237,2,7
194,238,2,8
194,241,2,4
194,244,2,5
194,246,2,3
194,248,2,9
194,250,2,9
194,252,2,8
194,253,2,8
194,254,2,5
194,255,2,7
194,258,2,8
194,259,2,8
194,260,2,2
194,262,2,4
194,263,2,1
194,270,2,3
194,271,2,9
194,272,2,5
194,273,2,4
194,274,2,1
194,276,2,1
194,280,2,6
194,281,2,9
194,282,2,6
194,284,2,3
194,286,2,0
194,287,2,7
194,293,2,8
194,294,2,2
194,296,2,5
194,297,2,2
194,299,2,7
194,301,2,5
194,302,2,3
194,303,2,7
194,307,2,6
194,311,2,7
194,312,2,0
194,313,2,3
194,314,2,4
194,315,2,6
194,317,2,7
194,324,2,0
194,325,2,5
194,326,2,7
194,327,2,4
194,328,2,0
194,334,2,6
194,335,2,8
194,337,2,7
194,339,2,6
194,340,2,9
194,341,2,4
194,342,2,4
194,345,2,0
194,346,2,6
194,347,2,2
194,348,2,6
194,350,2,3
194,351,2,6
194,353,2,1
194,355,2,3
194,356,2,8
194,357,2,2
194,358,2,7
194,359,2,9
194,361,2,3
194,362,2,7
194,364,2,2
194,365,2,9
194,366,2,4
194,368,2,3
194,370,2,3
194,371,2,2
194,374,2,5
194,377,2,5
194,381,2,3
194,382,2,4
194,384,2,6
194,388,2,0
194,390,2,2
194,391,2,0
194,392,2,5
194,393,2,2
194,394,2,9
194,397,2,2
194,399,2,0
194,400,2,7
194,401,2,1
194,402,2,8
194,404,2,1
194,405,2,1
194,406,2,2
194,408,2,6
194,410,2,3
194,411,2,8
194,413,2,4
194,419,2,0
194,422,2,3
194,425,2,8
194,426,2,2
194,427,2,4
194,428,2,4
194,430,2,8
194,431,2,0
194,433,2,0
194,434,2,2
194,435,2,7
194,437,2,2
194,439,2,8
194,440,2,5
194,442,2,9
194,444,2,5
194,445,2,9
194,448,2,3
194,449,2,3
194,450,2,8
194,451,2,0
194,453,2,3
194,454,2,3
194,456,2,3
194,458,2,1
194,460,2,9
194,461,2,8
194,463,2,4
194,464,2,2
194,465,2,1
194,466,2,3
194,467,2,9
194,469,2,0
194,470,2,9
194,471,2,5
194,472,2,1
194,474,2,4
194,476,2,7
194,477,2,6
194,478,2,4
194,480,2,6
194,484,2,9
194,487,2,6
194,488,2,8
194,490,2,2
194,493,2,6
194,494,2,4
