Number of vertices 500
u,v,l1,l2
182,315,0,6
182,318,0,8
182,319,0,9
182,320,0,3
182,322,0,9
182,324,0,2
182,326,0,3
182,328,0,8
182,329,0,1
182,330,0,3
182,332,0,5
182,333,0,7
182,334,0,8
182,336,0,1
182,341,0,7
182,342,0,8
182,343,0,6
182,344,0,2
182,345,0,6
182,346,0,8
182,348,0,3
182,349,0,6
182,352,0,3
182,354,0,7
182,355,0,2
182,356,0,2
182,358,0,0
182,359,0,2
182,360,0,6
182,364,0,0
182,367,0,0
182,370,0,7
182,371,0,2
182,372,0,1
182,375,0,3
182,376,0,9
182,378,0,0
182,381,0,2
182,382,0,5
182,383,0,6
182,385,0,3
182,386,0,4
182,387,0,8
182,389,0,4
182,392,0,7
182,399,0,0
182,400,0,1
182,401,0,9
182,402,0,6
182,403,0,8
182,404,0,6
182,405,0,4
182,407,0,6
182,410,0,9
182,414,0,4
182,417,0,7
182,419,0,0
182,421,0,8
182,424,0,0
182,425,0,8
182,428,0,0
182,429,0,8
182,431,0,6
182,434,0,7
182,439,0,0
182,440,0,9
182,442,0,5
182,446,0,6
182,449,0,0
182,450,0,3
182,451,0,1
182,453,0,1
182,454,0,3
182,455,0,0
182,457,0,1
182,458,0,5
182,460,0,5
182,461,0,9
182,462,0,5
182,463,0,9
182,464,0,7
182,465,0,7
182,466,0,5
182,468,0,3
182,469,0,3
182,471,0,8
182,476,0,2
182,477,0,9
182,478,0,9
182,479,0,3
182,481,0,4
182,483,0,7
182,486,0,7
182,489,0,1
182,491,0,4
182,492,0,7
182,495,0,3
182,496,0,5
182,498,0,8
182,499,0,3
183,184,9,7
183,185,9,7
183,186,9,9
183,188,9,9
183,192,9,2
183,194,9,9
183,196,9,8
183,199,9,5
183,200,9,9
183,201,9,1
183,202,9,0
183,203,9,8
183,204,9,0
183,205,9,0
183,207,9,8
183,208,9,2
183,211,9,9
183,217,9,1
183,218,9,9
183,219,9,4
183,224,9,7
183,225,9,5
183,229,9,3
183,231,9,5
183,232,9,4
183,234,9,4
183,237,9,0
183,242,9,4
183,244,9,2
183,246,9,5
183,247,9,6
183,248,9,6
183,250,9,7
183,251,9,3
183,255,9,0
183,256,9,7
183,259,9,0
183,261,9,9
183,262,9,0
183,264,9,2
183,265,9,4
183,268,9,0
183,269,9,6
183,271,9,3
183,274,9,0
183,276,9,0
183,277,9,5
183,279,9,3
183,280,9,5
183,281,9,6
183,284,9,9
183,285,9,6
183,287,9,4
183,288,9,9
183,289,9,4
183,290,9,8
183,291,9,8
183,292,9,5
183,293,9,4
183,294,9,8
183,296,9,9
183,297,9,2
183,299,9,3
183,302,9,2
183,305,9,1
183,306,9,7
183,307,9,6
183,309,9,2
183,310,9,9
183,311,9,2
183,314,9,4
183,316,9,8
183,317,9,9
183,321,9,6
183,323,9,4
183,326,9,3
183,327,9,2
183,328,9,8
183,331,9,1
183,333,9,7
183,335,9,3
183,336,9,1
183,338,9,1
183,339,9,7
183,340,9,8
183,342,9,8
183,345,9,6
183,347,9,7
183,348,9,3
183,349,9,6
183,351,9,9
183,352,9,3
183,354,9,7
183,355,9,2
183,357,9,3
183,359,9,2
183,360,9,6
183,364,9,0
183,365,9,2
183,366,9,0
183,367,9,0
183,370,9,7
183,371,9,2
183,372,9,1
183,373,9,7
183,375,9,3
183,376,9,9
183,378,9,0
183,379,9,5
183,385,9,3
183,386,9,4
183,387,9,8
183,388,9,6
183,389,9,4
183,390,9,9
183,392,9,7
183,397,9,1
183,398,9,1
183,399,9,0
183,400,9,1
183,401,9,9
183,404,9,6
183,405,9,4
183,406,9,7
183,410,9,9
183,412,9,8
183,415,9,7
183,416,9,6
183,419,9,0
183,420,9,8
183,421,9,8
183,423,9,7
183,426,9,5
183,428,9,0
183,430,9,6
183,431,9,6
183,432,9,7
183,434,9,7
183,440,9,9
183,441,9,2
183,442,9,5
183,444,9,3
183,445,9,4
183,447,9,5
183,450,9,3
183,453,9,1
183,454,9,3
183,458,9,5
183,462,9,5
183,465,9,7
183,469,9,3
183,470,9,4
183,471,9,8
183,472,9,8
183,475,9,5
183,478,9,9
183,482,9,0
183,483,9,7
183,487,9,9
183,488,9,4
183,491,9,4
183,492,9,7
183,494,9,3
183,495,9,3
183,496,9,5
183,498,9,8
184,185,7,7
184,186,7,9
184,187,7,3
184,189,7,8
184,190,7,8
184,191,7,4
184,192,7,2
184,193,7,6
184,194,7,9
184,195,7,5
184,196,7,8
184,197,7,7
184,198,7,7
184,199,7,5
184,205,7,0
184,208,7,2
184,209,7,9
184,211,7,9
184,213,7,6
184,214,7,7
184,216,7,9
184,217,7,1
184,218,7,9
184,219,7,4
184,223,7,2
184,224,7,7
184,225,7,5
184,227,7,2
184,229,7,3
184,230,7,1
184,232,7,4
184,234,7,4
184,236,7,5
184,237,7,0
184,238,7,7
184,239,7,3
184,240,7,7
184,242,7,4
184,243,7,1
184,244,7,2
184,246,7,5
184,247,7,6
184,249,7,6
184,250,7,7
184,251,7,3
184,252,7,7
184,253,7,6
184,258,7,5
184,259,7,0
184,260,7,6
184,262,7,0
184,266,7,2
184,268,7,0
184,270,7,7
184,271,7,3
184,273,7,4
184,275,7,7
184,276,7,0
184,277,7,5
184,280,7,5
184,281,7,6
184,282,7,2
184,289,7,4
184,290,7,8
184,291,7,8
184,292,7,5
184,293,7,4
184,295,7,2
184,296,7,9
184,299,7,3
184,300,7,3
184,301,7,2
184,302,7,2
184,304,7,7
184,305,7,1
184,307,7,6
184,311,7,2
184,312,7,2
184,313,7,2
184,314,7,4
184,316,7,8
184,317,7,9
184,319,7,9
184,320,7,3
184,321,7,6
184,323,7,4
184,325,7,1
184,326,7,3
184,328,7,8
184,329,7,1
184,330,7,3
184,331,7,1
184,333,7,7
184,334,7,8
184,335,7,3
184,336,7,1
184,341,7,7
184,342,7,8
184,346,7,8
184,347,7,7
184,348,7,3
184,349,7,6
184,350,7,8
184,353,7,4
184,354,7,7
184,355,7,2
184,358,7,0
184,361,7,2
184,362,7,7
184,365,7,2
184,366,7,0
184,369,7,5
184,370,7,7
184,373,7,7
184,376,7,9
184,377,7,3
184,379,7,5
184,382,7,5
184,383,7,6
184,384,7,6
184,386,7,4
184,388,7,6
184,389,7,4
184,390,7,9
184,391,7,9
184,392,7,7
184,394,7,1
184,395,7,6
184,396,7,2
184,398,7,1
184,400,7,1
184,402,7,6
184,403,7,8
184,404,7,6
184,408,7,9
184,409,7,0
184,411,7,3
184,412,7,8
184,413,7,8
184,414,7,4
184,417,7,7
184,418,7,1
184,419,7,0
184,423,7,7
184,425,7,8
184,426,7,5
184,427,7,7
184,432,7,7
184,434,7,7
184,436,7,2
184,437,7,0
184,440,7,9
184,441,7,2
184,447,7,5
184,448,7,9
184,449,7,0
184,452,7,0
184,457,7,1
184,458,7,5
184,460,7,5
184,461,7,9
184,463,7,9
184,466,7,5
184,468,7,3
184,469,7,3
184,470,7,4
184,472,7,8
184,474,7,3
184,475,7,5
184,477,7,9
184,478,7,9
184,479,7,3
184,480,7,6
184,483,7,7
184,488,7,4
184,490,7,0
184,493,7,4
184,496,7,5
184,498,7,8
185,186,7,9
185,188,7,9
185,189,7,8
185,190,7,8
185,192,7,2
185,193,7,6
185,194,7,9
185,195,7,5
185,196,7,8
185,197,7,7
185,200,7,9
185,201,7,1
185,202,7,0
185,203,7,8
185,204,7,0
185,205,7,0
185,207,7,8
185,210,7,9
185,213,7,6
185,214,7,7
185,218,7,9
185,221,7,3
185,223,7,2
185,224,7,7
185,225,7,5
185,226,7,7
185,228,7,2
185,229,7,3
185,231,7,5
185,233,7,0
185,234,7,4
185,235,7,8
185,236,7,5
185,237,7,0
185,238,7,7
185,239,7,3
185,240,7,7
185,241,7,5
185,247,7,6
185,248,7,6
185,250,7,7
185,252,7,7
185,253,7,6
185,257,7,6
185,258,7,5
185,260,7,6
185,264,7,2
185,265,7,4
185,266,7,2
185,268,7,0
185,269,7,6
185,270,7,7
185,271,7,3
185,272,7,8
185,274,7,0
185,275,7,7
185,276,7,0
185,278,7,1
185,282,7,2
185,286,7,1
185,287,7,4
185,288,7,9
185,292,7,5
185,293,7,4
185,295,7,2
185,296,7,9
185,298,7,4
185,299,7,3
185,300,7,3
185,302,7,2
185,303,7,7
185,304,7,7
185,310,7,9
185,312,7,2
185,314,7,4
185,315,7,6
185,316,7,8
185,317,7,9
185,318,7,8
185,319,7,9
185,323,7,4
185,324,7,2
185,327,7,2
185,328,7,8
185,329,7,1
185,330,7,3
185,332,7,5
185,333,7,7
185,336,7,1
185,339,7,7
185,340,7,8
185,342,7,8
185,343,7,6
185,344,7,2
185,345,7,6
185,348,7,3
185,349,7,6
185,352,7,3
185,353,7,4
185,354,7,7
185,356,7,2
185,357,7,3
185,359,7,2
185,360,7,6
185,361,7,2
185,363,7,0
185,366,7,0
185,367,7,0
185,368,7,4
185,369,7,5
185,371,7,2
185,375,7,3
185,376,7,9
185,382,7,5
185,386,7,4
185,390,7,9
185,393,7,3
185,397,7,1
185,399,7,0
185,404,7,6
185,405,7,4
185,406,7,7
185,408,7,9
185,409,7,0
185,411,7,3
185,413,7,8
185,415,7,7
185,416,7,6
185,417,7,7
185,421,7,8
185,423,7,7
185,427,7,7
185,428,7,0
185,431,7,6
185,432,7,7
185,436,7,2
185,438,7,8
185,439,7,0
185,441,7,2
185,442,7,5
185,443,7,6
185,445,7,4
185,446,7,6
185,447,7,5
185,449,7,0
185,450,7,3
185,452,7,0
185,453,7,1
185,454,7,3
185,458,7,5
185,461,7,9
185,464,7,7
185,466,7,5
185,469,7,3
185,471,7,8
185,472,7,8
185,477,7,9
185,480,7,6
185,481,7,4
185,483,7,7
185,484,7,2
185,485,7,3
185,490,7,0
185,491,7,4
185,492,7,7
185,493,7,4
185,495,7,3
185,496,7,5
186,187,9,3
186,188,9,9
186,189,9,8
186,195,9,5
186,199,9,5
186,200,9,9
186,202,9,0
186,204,9,0
186,205,9,0
186,207,9,8
186,210,9,9
186,212,9,3
186,214,9,7
186,216,9,9
186,219,9,4
186,221,9,3
186,223,9,2
186,227,9,2
186,229,9,3
186,232,9,4
186,233,9,0
186,239,9,3
186,240,9,7
186,242,9,4
186,243,9,1
186,244,9,2
186,245,9,3
186,246,9,5
186,247,9,6
186,249,9,6
186,250,9,7
186,253,9,6
186,254,9,4
186,256,9,7
186,259,9,0
186,260,9,6
186,262,9,0
186,263,9,6
186,264,9,2
186,267,9,5
186,268,9,0
186,272,9,8
186,274,9,0
186,275,9,7
186,276,9,0
186,277,9,5
186,278,9,1
186,281,9,6
186,282,9,2
186,283,9,2
186,286,9,1
186,287,9,4
186,288,9,9
186,289,9,4
186,292,9,5
186,293,9,4
186,294,9,8
186,295,9,2
186,296,9,9
186,297,9,2
186,300,9,3
186,301,9,2
186,302,9,2
186,303,9,7
186,304,9,7
186,307,9,6
186,309,9,2
186,315,9,6
186,317,9,9
186,319,9,9
186,320,9,3
186,321,9,6
186,322,9,9
186,323,9,4
186,324,9,2
186,325,9,1
186,326,9,3
186,328,9,8
186,329,9,1
186,330,9,3
186,331,9,1
186,333,9,7
186,334,9,8
186,335,9,3
186,336,9,1
186,337,9,8
186,339,9,7
186,341,9,7
186,342,9,8
186,343,9,6
186,344,9,2
186,345,9,6
186,347,9,7
186,348,9,3
186,349,9,6
186,350,9,8
186,351,9,9
186,358,9,0
186,359,9,2
186,362,9,7
186,365,9,2
186,367,9,0
186,369,9,5
186,370,9,7
186,371,9,2
186,372,9,1
186,373,9,7
186,377,9,3
186,382,9,5
186,383,9,6
186,385,9,3
186,387,9,8
186,395,9,6
186,396,9,2
186,398,9,1
186,400,9,1
186,402,9,6
186,403,9,8
186,404,9,6
186,407,9,6
186,410,9,9
186,412,9,8
186,413,9,8
186,414,9,4
186,415,9,7
186,419,9,0
186,420,9,8
186,421,9,8
186,423,9,7
186,425,9,8
186,426,9,5
186,428,9,0
186,429,9,8
186,431,9,6
186,432,9,7
186,435,9,7
186,437,9,0
186,438,9,8
186,439,9,0
186,441,9,2
186,442,9,5
186,446,9,6
186,448,9,9
186,450,9,3
186,452,9,0
186,453,9,1
186,454,9,3
186,456,9,7
186,457,9,1
186,458,9,5
186,459,9,0
186,460,9,5
186,461,9,9
186,466,9,5
186,468,9,3
186,470,9,4
186,471,9,8
186,472,9,8
186,473,9,2
186,476,9,2
186,477,9,9
186,480,9,6
186,481,9,4
186,488,9,4
186,493,9,4
186,495,9,3
186,496,9,5
186,498,9,8
186,499,9,3
187,190,3,8
187,191,3,4
187,192,3,2
187,193,3,6
187,196,3,8
187,202,3,0
187,206,3,9
187,208,3,2
187,209,3,9
187,210,3,9
187,211,3,9
187,212,3,3
187,213,3,6
187,216,3,9
187,217,3,1
187,219,3,4
187,221,3,3
187,222,3,0
187,223,3,2
187,225,3,5
187,229,3,3
187,231,3,5
187,232,3,4
187,233,3,0
187,236,3,5
187,237,3,0
187,238,3,7
187,240,3,7
187,241,3,5
187,242,3,4
187,243,3,1
187,244,3,2
187,245,3,3
187,246,3,5
187,247,3,6
187,248,3,6
187,254,3,4
187,257,3,6
187,259,3,0
187,260,3,6
187,262,3,0
187,265,3,4
187,268,3,0
187,269,3,6
187,271,3,3
187,272,3,8
187,273,3,4
187,274,3,0
187,275,3,7
187,277,3,5
187,278,3,1
187,279,3,3
187,280,3,5
187,283,3,2
187,285,3,6
187,286,3,1
187,287,3,4
187,288,3,9
187,291,3,8
187,292,3,5
187,294,3,8
187,296,3,9
187,298,3,4
187,302,3,2
187,303,3,7
187,305,3,1
187,306,3,7
187,307,3,6
187,308,3,0
187,309,3,2
187,311,3,2
187,314,3,4
187,315,3,6
187,317,3,9
187,319,3,9
187,322,3,9
187,323,3,4
187,324,3,2
187,325,3,1
187,329,3,1
187,330,3,3
187,332,3,5
187,335,3,3
187,336,3,1
187,337,3,8
187,339,3,7
187,340,3,8
187,341,3,7
187,342,3,8
187,343,3,6
187,344,3,2
187,345,3,6
187,346,3,8
187,347,3,7
187,348,3,3
187,351,3,9
187,354,3,7
187,356,3,2
187,358,3,0
187,360,3,6
187,361,3,2
187,362,3,7
187,364,3,0
187,366,3,0
187,368,3,4
187,370,3,7
187,371,3,2
187,372,3,1
187,374,3,1
187,375,3,3
187,376,3,9
187,377,3,3
187,379,3,5
187,380,3,9
187,381,3,2
187,383,3,6
187,384,3,6
187,385,3,3
187,387,3,8
187,388,3,6
187,393,3,3
187,397,3,1
187,400,3,1
187,401,3,9
187,403,3,8
187,405,3,4
187,410,3,9
187,411,3,3
187,412,3,8
187,415,3,7
187,416,3,6
187,417,3,7
187,418,3,1
187,419,3,0
187,421,3,8
187,422,3,9
187,425,3,8
187,426,3,5
187,427,3,7
187,428,3,0
187,429,3,8
187,430,3,6
187,431,3,6
187,434,3,7
187,436,3,2
187,438,3,8
187,439,3,0
187,440,3,9
187,442,3,5
187,446,3,6
187,447,3,5
187,448,3,9
187,450,3,3
187,451,3,1
187,454,3,3
187,455,3,0
187,457,3,1
187,458,3,5
187,461,3,9
187,463,3,9
187,468,3,3
187,469,3,3
187,471,3,8
187,472,3,8
187,473,3,2
187,476,3,2
187,477,3,9
187,478,3,9
187,484,3,2
187,488,3,4
187,489,3,1
187,491,3,4
187,495,3,3
187,496,3,5
187,497,3,4
187,498,3,8
188,193,9,6
188,195,9,5
188,196,9,8
188,197,9,7
188,198,9,7
188,201,9,1
188,203,9,8
188,210,9,9
188,211,9,9
188,212,9,3
188,214,9,7
188,215,9,6
188,219,9,4
188,220,9,8
188,221,9,3
188,224,9,7
188,227,9,2
188,230,9,1
188,233,9,0
188,236,9,5
188,239,9,3
188,240,9,7
188,242,9,4
188,243,9,1
188,244,9,2
188,245,9,3
188,246,9,5
188,247,9,6
188,249,9,6
188,251,9,3
188,253,9,6
188,254,9,4
188,256,9,7
188,257,9,6
188,259,9,0
188,263,9,6
188,264,9,2
188,265,9,4
188,268,9,0
188,270,9,7
188,271,9,3
188,273,9,4
188,275,9,7
188,277,9,5
188,280,9,5
188,282,9,2
188,283,9,2
188,284,9,9
188,285,9,6
188,286,9,1
188,288,9,9
188,295,9,2
188,296,9,9
188,297,9,2
188,298,9,4
188,299,9,3
188,300,9,3
188,301,9,2
188,302,9,2
188,304,9,7
188,305,9,1
188,308,9,0
188,309,9,2
188,310,9,9
188,312,9,2
188,313,9,2
188,314,9,4
188,315,9,6
188,320,9,3
188,322,9,9
188,323,9,4
188,324,9,2
188,328,9,8
188,330,9,3
188,331,9,1
188,332,9,5
188,333,9,7
188,334,9,8
188,335,9,3
188,336,9,1
188,337,9,8
188,338,9,1
188,339,9,7
188,340,9,8
188,341,9,7
188,342,9,8
188,343,9,6
188,346,9,8
188,347,9,7
188,348,9,3
188,352,9,3
188,354,9,7
188,355,9,2
188,357,9,3
188,358,9,0
188,362,9,7
188,363,9,0
188,366,9,0
188,368,9,4
188,369,9,5
188,372,9,1
188,373,9,7
188,374,9,1
188,375,9,3
188,380,9,9
188,384,9,6
188,385,9,3
188,387,9,8
188,388,9,6
188,389,9,4
188,390,9,9
188,391,9,9
188,393,9,3
188,394,9,1
188,397,9,1
188,399,9,0
188,400,9,1
188,402,9,6
188,404,9,6
188,405,9,4
188,408,9,9
188,409,9,0
188,410,9,9
188,411,9,3
188,412,9,8
188,414,9,4
188,416,9,6
188,417,9,7
188,419,9,0
188,420,9,8
188,421,9,8
188,422,9,9
188,423,9,7
188,425,9,8
188,428,9,0
188,431,9,6
188,432,9,7
188,433,9,0
188,437,9,0
188,438,9,8
188,440,9,9
188,441,9,2
188,443,9,6
188,444,9,3
188,445,9,4
188,446,9,6
188,447,9,5
188,451,9,1
188,452,9,0
188,453,9,1
188,455,9,0
188,456,9,7
188,457,9,1
188,458,9,5
188,459,9,0
188,460,9,5
188,463,9,9
188,464,9,7
188,467,9,1
188,468,9,3
188,469,9,3
188,472,9,8
188,473,9,2
188,474,9,3
188,476,9,2
188,479,9,3
188,480,9,6
188,481,9,4
188,482,9,0
188,486,9,7
188,487,9,9
188,488,9,4
188,490,9,0
188,491,9,4
188,492,9,7
188,493,9,4
188,496,9,5
188,499,9,3
189,191,8,4
189,192,8,2
189,194,8,9
189,195,8,5
189,197,8,7
189,199,8,5
189,201,8,1
189,207,8,8
189,208,8,2
189,209,8,9
189,210,8,9
189,211,8,9
189,215,8,6
189,219,8,4
189,220,8,8
189,221,8,3
189,223,8,2
189,224,8,7
189,225,8,5
189,226,8,7
189,228,8,2
189,229,8,3
189,232,8,4
189,233,8,0
189,235,8,8
189,236,8,5
189,237,8,0
189,238,8,7
189,239,8,3
189,241,8,5
189,242,8,4
189,243,8,1
189,245,8,3
189,247,8,6
189,249,8,6
189,250,8,7
189,251,8,3
189,254,8,4
189,255,8,0
189,257,8,6
189,258,8,5
189,259,8,0
189,260,8,6
189,261,8,9
189,269,8,6
189,273,8,4
189,274,8,0
189,275,8,7
189,277,8,5
189,278,8,1
189,279,8,3
189,281,8,6
189,282,8,2
189,283,8,2
189,284,8,9
189,286,8,1
189,291,8,8
189,295,8,2
189,296,8,9
189,297,8,2
189,299,8,3
189,306,8,7
189,307,8,6
189,308,8,0
189,309,8,2
189,310,8,9
189,312,8,2
189,314,8,4
189,317,8,9
189,318,8,8
189,320,8,3
189,321,8,6
189,324,8,2
189,329,8,1
189,330,8,3
189,331,8,1
189,333,8,7
189,334,8,8
189,335,8,3
189,336,8,1
189,337,8,8
189,338,8,1
189,339,8,7
189,340,8,8
189,341,8,7
189,342,8,8
189,343,8,6
189,345,8,6
189,346,8,8
189,347,8,7
189,350,8,8
189,353,8,4
189,354,8,7
189,358,8,0
189,360,8,6
189,363,8,0
189,365,8,2
189,366,8,0
189,368,8,4
189,369,8,5
189,370,8,7
189,371,8,2
189,372,8,1
189,373,8,7
189,374,8,1
189,376,8,9
189,377,8,3
189,379,8,5
189,381,8,2
189,382,8,5
189,387,8,8
189,388,8,6
189,391,8,9
189,392,8,7
189,393,8,3
189,394,8,1
189,399,8,0
189,401,8,9
189,402,8,6
189,403,8,8
189,406,8,7
189,411,8,3
189,412,8,8
189,414,8,4
189,415,8,7
189,416,8,6
189,417,8,7
189,421,8,8
189,424,8,0
189,428,8,0
189,429,8,8
189,431,8,6
189,434,8,7
189,437,8,0
189,438,8,8
189,440,8,9
189,443,8,6
189,445,8,4
189,446,8,6
189,449,8,0
189,451,8,1
189,452,8,0
189,453,8,1
189,456,8,7
189,458,8,5
189,459,8,0
189,460,8,5
189,465,8,7
189,468,8,3
189,469,8,3
189,471,8,8
189,472,8,8
189,474,8,3
189,475,8,5
189,476,8,2
189,477,8,9
189,478,8,9
189,480,8,6
189,481,8,4
189,482,8,0
189,485,8,3
189,486,8,7
189,487,8,9
189,488,8,4
189,489,8,1
189,491,8,4
189,493,8,4
189,494,8,3
189,496,8,5
189,497,8,4
189,498,8,8
190,192,8,2
190,195,8,5
190,196,8,8
190,198,8,7
190,199,8,5
190,201,8,1
190,202,8,0
190,203,8,8
190,204,8,0
190,207,8,8
190,208,8,2
190,209,8,9
190,212,8,3
190,215,8,6
190,216,8,9
190,217,8,1
190,219,8,4
190,222,8,0
190,223,8,2
190,225,8,5
190,226,8,7
190,227,8,2
190,228,8,2
190,229,8,3
190,230,8,1
190,231,8,5
190,233,8,0
190,236,8,5
190,239,8,3
190,243,8,1
190,248,8,6
190,249,8,6
190,250,8,7
190,251,8,3
190,254,8,4
190,255,8,0
190,256,8,7
190,257,8,6
190,263,8,6
190,265,8,4
190,266,8,2
190,267,8,5
190,268,8,0
190,269,8,6
190,273,8,4
190,274,8,0
190,276,8,0
190,277,8,5
190,280,8,5
190,282,8,2
190,284,8,9
190,285,8,6
190,286,8,1
190,287,8,4
190,290,8,8
190,291,8,8
190,292,8,5
190,293,8,4
190,294,8,8
190,296,8,9
190,297,8,2
190,301,8,2
190,304,8,7
190,305,8,1
190,311,8,2
190,312,8,2
190,313,8,2
190,317,8,9
190,319,8,9
190,320,8,3
190,322,8,9
190,328,8,8
190,329,8,1
190,332,8,5
190,337,8,8
190,340,8,8
190,341,8,7
190,343,8,6
190,345,8,6
190,347,8,7
190,348,8,3
190,349,8,6
190,350,8,8
190,351,8,9
190,353,8,4
190,354,8,7
190,356,8,2
190,357,8,3
190,358,8,0
190,359,8,2
190,363,8,0
190,364,8,0
190,366,8,0
190,369,8,5
190,371,8,2
190,372,8,1
190,373,8,7
190,375,8,3
190,376,8,9
190,377,8,3
190,378,8,0
190,379,8,5
190,380,8,9
190,384,8,6
190,386,8,4
190,387,8,8
190,388,8,6
190,389,8,4
190,390,8,9
190,392,8,7
190,393,8,3
190,394,8,1
190,396,8,2
190,397,8,1
190,398,8,1
190,400,8,1
190,401,8,9
190,403,8,8
190,405,8,4
190,406,8,7
190,413,8,8
190,414,8,4
190,416,8,6
190,417,8,7
190,419,8,0
190,421,8,8
190,422,8,9
190,423,8,7
190,424,8,0
190,426,8,5
190,428,8,0
190,430,8,6
190,431,8,6
190,435,8,7
190,436,8,2
190,437,8,0
190,441,8,2
190,442,8,5
190,444,8,3
190,446,8,6
190,447,8,5
190,448,8,9
190,449,8,0
190,450,8,3
190,451,8,1
190,452,8,0
190,453,8,1
190,454,8,3
190,456,8,7
190,457,8,1
190,458,8,5
190,461,8,9
190,468,8,3
190,470,8,4
190,473,8,2
190,474,8,3
190,476,8,2
190,478,8,9
190,482,8,0
190,484,8,2
190,485,8,3
190,487,8,9
190,493,8,4
190,494,8,3
190,495,8,3
190,496,8,5
191,197,4,7
191,198,4,7
191,200,4,9
191,201,4,1
191,202,4,0
191,203,4,8
191,204,4,0
191,205,4,0
191,206,4,9
191,207,4,8
191,210,4,9
191,212,4,3
191,214,4,7
191,215,4,6
191,217,4,1
191,218,4,9
191,221,4,3
191,223,4,2
191,224,4,7
191,226,4,7
191,227,4,2
191,228,4,2
191,229,4,3
191,230,4,1
191,231,4,5
191,241,4,5
191,242,4,4
191,244,4,2
191,245,4,3
191,249,4,6
191,251,4,3
191,253,4,6
191,255,4,0
191,256,4,7
191,258,4,5
191,260,4,6
191,261,4,9
191,262,4,0
191,263,4,6
191,265,4,4
191,267,4,5
191,269,4,6
191,270,4,7
191,271,4,3
191,275,4,7
191,277,4,5
191,278,4,1
191,279,4,3
191,280,4,5
191,288,4,9
191,290,4,8
191,292,4,5
191,293,4,4
191,296,4,9
191,298,4,4
191,299,4,3
191,300,4,3
191,301,4,2
191,303,4,7
191,304,4,7
191,309,4,2
191,312,4,2
191,314,4,4
191,316,4,8
191,317,4,9
191,321,4,6
191,323,4,4
191,324,4,2
191,325,4,1
191,329,4,1
191,331,4,1
191,333,4,7
191,338,4,1
191,339,4,7
191,341,4,7
191,342,4,8
191,344,4,2
191,354,4,7
191,359,4,2
191,360,4,6
191,361,4,2
191,362,4,7
191,365,4,2
191,366,4,0
191,367,4,0
191,373,4,7
191,374,4,1
191,376,4,9
191,377,4,3
191,378,4,0
191,382,4,5
191,383,4,6
191,384,4,6
191,387,4,8
191,388,4,6
191,390,4,9
191,393,4,3
191,395,4,6
191,396,4,2
191,398,4,1
191,399,4,0
191,401,4,9
191,402,4,6
191,403,4,8
191,404,4,6
191,405,4,4
191,406,4,7
191,407,4,6
191,408,4,9
191,409,4,0
191,412,4,8
191,413,4,8
191,414,4,4
191,416,4,6
191,417,4,7
191,419,4,0
191,420,4,8
191,422,4,9
191,423,4,7
191,424,4,0
191,427,4,7
191,429,4,8
191,431,4,6
191,432,4,7
191,434,4,7
191,436,4,2
191,437,4,0
191,439,4,0
191,441,4,2
191,443,4,6
191,445,4,4
191,447,4,5
191,448,4,9
191,449,4,0
191,450,4,3
191,453,4,1
191,454,4,3
191,455,4,0
191,457,4,1
191,459,4,0
191,460,4,5
191,461,4,9
191,462,4,5
191,465,4,7
191,466,4,5
191,467,4,1
191,468,4,3
191,470,4,4
191,471,4,8
191,476,4,2
191,477,4,9
191,479,4,3
191,480,4,6
191,481,4,4
191,482,4,0
191,484,4,2
191,485,4,3
191,487,4,9
191,488,4,4
191,489,4,1
191,491,4,4
191,492,4,7
191,493,4,4
191,495,4,3
191,496,4,5
191,498,4,8
191,499,4,3
192,193,2,6
192,194,2,9
192,195,2,5
192,196,2,8
192,199,2,5
192,200,2,9
192,201,2,1
192,206,2,9
192,213,2,6
192,214,2,7
192,220,2,8
192,222,2,0
192,223,2,2
192,224,2,7
192,231,2,5
192,232,2,4
192,236,2,5
192,237,2,0
192,239,2,3
192,240,2,7
192,241,2,5
192,242,2,4
192,243,2,1
192,244,2,2
192,245,2,3
192,247,2,6
192,248,2,6
192,250,2,7
192,253,2,6
192,256,2,7
192,258,2,5
192,260,2,6
192,262,2,0
192,263,2,6
192,264,2,2
192,265,2,4
192,266,2,2
192,268,2,0
192,269,2,6
192,271,2,3
192,272,2,8
192,274,2,0
192,276,2,0
192,278,2,1
192,279,2,3
192,280,2,5
192,281,2,6
192,282,2,2
192,283,2,2
192,284,2,9
192,285,2,6
192,287,2,4
192,288,2,9
192,290,2,8
192,291,2,8
192,292,2,5
192,295,2,2
192,296,2,9
192,297,2,2
192,298,2,4
192,301,2,2
192,302,2,2
192,303,2,7
192,305,2,1
192,306,2,7
192,310,2,9
192,311,2,2
192,312,2,2
192,313,2,2
192,314,2,4
192,316,2,8
192,318,2,8
192,319,2,9
192,326,2,3
192,327,2,2
192,328,2,8
192,330,2,3
192,331,2,1
192,332,2,5
192,337,2,8
192,338,2,1
192,339,2,7
192,341,2,7
192,343,2,6
192,346,2,8
192,347,2,7
192,348,2,3
192,349,2,6
192,350,2,8
192,353,2,4
192,354,2,7
192,357,2,3
192,358,2,0
192,359,2,2
192,360,2,6
192,362,2,7
192,364,2,0
192,365,2,2
192,367,2,0
192,368,2,4
192,370,2,7
192,371,2,2
192,372,2,1
192,376,2,9
192,377,2,3
192,379,2,5
192,381,2,2
